          1.20940633e-04, 1.18789130e-05, 5.59738764e-05, 4.92976542e-05,
          -2.19047233e-05, 1.33901776e-04, -1.06119323e-05,
          -5.08891681e-05, -6.80710991e-06, 1.63951147e-04,
          9.92230925e-05, 1.34107293e-04, -1.21650941e-04,
          -2.26364951e-04, -2.99615174e-04, -3.13845259e-04,
          -2.00876297e-04, -2.83287867e-04, 1.87846512e-04,
          -1.68337996e-04, -3.76466778e-04, 6.13003431e-05,
          -1.91711606e-05, -3.41877749e-05, -2.50606117e-05,
          6.07984548e-05, -8.27116019e-05, -1.51224245e-04,
          -1.08189699e-04, 1.31597393e-04, 1.16188648e-05,
          -1.02006379e-04, -1.25919905e-04, -4.07808475e-05,
          2.15854107e-06, 5.65838418e-05, 9.81715129e-05, 1.28741973e-04,
          8.67153722e-05, -4.84792436e-05, 2.06032390e-04,
          1.19769356e-04, 4.05053666e-04, 5.06983706e-05,
          -2.99857813e-04, 2.20714632e-04, 1.53371031e-04,
          1.58469440e-04, 3.55876400e-05, 1.62961769e-05, 8.10863348e-05,
          1.47292623e-04, 7.42516786e-05, 2.10885657e-04, 3.04883695e-04,
          1.34539732e-04, 1.67242106e-04, 2.56082945e-04, 5.29787358e-05,
          1.34060159e-04, 1.97835237e-04, 3.53676332e-05, 1.02319049e-04,
          -3.66756394e-05, -3.72701106e-05, 1.48189327e-04,
          1.24367507e-04, 7.40414398e-05, 1.00811689e-04, 1.55130547e-04,
          -2.66367279e-04, 2.43908522e-04, 3.90621310e-04,
          7.70998595e-05, 3.14762758e-04, 3.21713596e-05, 2.14510292e-04,
          7.50414547e-05, -1.80732721e-04, -1.93387648e-04,
          -6.54940261e-04, -3.62811959e-04, -4.74864588e-04,
          -2.19400215e-04, 1.67755989e-05, -3.64011445e-04,
          2.83857535e-05, 2.75569735e-04, 8.16450192e-05,
          -1.30340777e-04, 1.16626594e-04, 3.85547726e-04,
          2.42660884e-04, 3.57665092e-04, 1.47780898e-04, 2.66969582e-04,
          7.40056566e-05, 3.68376641e-04, 6.49602385e-04, 3.42569372e-04,
          4.01303696e-04, 4.25116043e-04, 2.36038599e-04, 3.85561230e-04,
          1.52296780e-04, 1.80597694e-04, 5.29410958e-04, 7.87870231e-05,
          -5.66611598e-05, 1.07727443e-04, 1.33899943e-04,
          6.64896163e-07, 1.67978927e-04, 2.59602035e-04,
          -1.48518433e-04, 8.44023307e-05, 1.54733207e-05,
          -4.94947017e-05, 1.28285055e-05, -1.27360719e-04,
          2.36659384e-04, 8.13865263e-05, -3.21052357e-04,
          -6.14376098e-04, -3.08180635e-04, -1.77804599e-04,
          -1.19466851e-04, -1.39000345e-04, 1.17792762e-04,
          -3.13695025e-04, -1.05041545e-04, -1.80151459e-04,
          -6.38558704e-05, -6.19775237e-05, -4.08110005e-04,
          -2.04198805e-04, -2.51721358e-04, -1.21535275e-04,
          -1.78091781e-04, -1.71020161e-04, 7.88822435e-05,
          -3.57362514e-05, 7.73897264e-05, -6.18020567e-05,
          -3.66028456e-04, -2.17492896e-04, -4.20318596e-04,
          -3.54869815e-04, 2.37500732e-04, -9.81200628e-06,
          -2.19702502e-04, -1.69427149e-04, -5.19998372e-04,
          -9.41065082e-05, -3.18873412e-04, -4.48956533e-04,
          -2.19988156e-04, -3.68860085e-04, -4.16694675e-04,
          -3.55062162e-04, -2.53798382e-04, -4.08587977e-04,
          -2.96106504e-04, -1.19691518e-04, -3.39776918e-04,
          -3.31798918e-04, -3.52158095e-04, 1.94558685e-04,
          1.58610186e-04, -4.36288887e-04, 7.86487726e-06,
          -2.25255906e-04, 2.78843596e-04, -3.82943763e-05,
          5.48429998e-05, -5.22802948e-05, -1.35106457e-04,
          7.87638201e-05, 1.41409328e-05, -1.93107539e-04,
          -1.09810317e-05, -1.72260843e-05, -1.23202670e-04,
          -6.84034312e-05, 2.43685063e-05, -2.77313986e-04,
          -5.92702345e-05, 7.04471631e-06, 4.05326515e-04,
          2.30580787e-04, 5.10791579e-05, -9.78997123e-05,
          1.97504036e-04, 3.89823617e-05, 9.20684543e-05,
          -4.92472667e-04, 1.31358858e-04, 3.42218351e-04,
          -5.55271181e-05, -3.74838506e-04, 2.45520874e-04,
          -1.24099723e-04, -1.61978867e-04, -4.36955364e-04,
          2.08788013e-04, -2.44938710e-04, -1.31724533e-04,
          9.87399399e-05, 1.19693177e-04, 1.83510769e-04, 5.86590613e-05,
          1.51993183e-04, 9.80109107e-05, -1.57190050e-04,
          1.03480364e-04, 1.85907702e-04, -1.02618309e-04,
          1.85917059e-04, 1.80585994e-05, 6.92292524e-05,
          -1.91612094e-06, 1.19813063e-04, 1.74535744e-04,
          -3.09229683e-04, 1.12418609e-04, 4.65365301e-05,
          8.54341397e-06, 2.25778334e-04, -1.00223486e-04,
          6.50745496e-05, -1.36436181e-04, -6.90803718e-05,
          2.96434533e-04, -1.30248081e-04, -1.33246387e-04,
          4.55711765e-04, -6.11843279e-05, 1.87290483e-04,
          1.93936852e-04, 1.56977316e-04, 1.29382082e-04,
          -1.21325058e-04, 5.50794182e-04, 6.79957811e-05,
          2.43810427e-04, -1.42429053e-04, 2.62271147e-04,
          -1.04909566e-06, -8.13168590e-05, 1.78694740e-04,
          2.16185188e-04, 2.06862562e-04, -5.75039739e-05,
          9.44161584e-05, -1.00628247e-04, 2.84845719e-05,
          2.77230338e-05, 1.33948037e-04, 1.31354711e-04, 3.48442467e-04,
          -3.85947322e-04, 3.47570342e-04, 2.04082069e-04,
          -1.49118510e-04, 1.40442353e-04, 3.18495644e-04,
          1.67014805e-04, 3.17894563e-04, 4.44179575e-04,
          -2.72134753e-06, 5.14108222e-04, 2.61186942e-04,
          5.09317673e-04, 1.78578455e-04, -1.71358886e-04,
          -5.60652988e-04, -1.10121015e-04, -6.94088449e-05,
          2.74727081e-05, -2.41990019e-05, -1.20949371e-04,
          1.70313200e-04, -2.20325775e-04, -1.72060449e-04,
          -2.11798426e-04, 7.72733256e-05, -1.12994327e-04,
          1.82741089e-04, -5.14545827e-05, -7.96437380e-05,
          -1.68905917e-05, -1.45587546e-04, 2.12405612e-05,
          -1.58078035e-06, 6.70375957e-05, -6.62184175e-05,
          3.31824253e-06, 1.51032014e-04, 6.05002024e-05,
          -5.01867034e-05, -9.36442884e-05, -1.78078571e-05,
          -1.93701795e-04, -4.18328709e-05, -2.13027510e-04,
          -1.92683015e-04, -2.62275105e-04, -2.59768218e-04,
          -3.78776953e-04, -9.98379255e-05, -3.04596004e-04,
          -2.20650822e-04, -1.34294914e-05, -2.78610096e-05,
          -1.24828497e-04, -3.27078451e-04, -2.53951643e-04,
          -1.00921927e-04, -3.51382885e-04, -1.94773274e-05,
          -8.56443075e-05, -3.14005410e-05, -9.08771326e-05,
          1.46921986e-04, -6.96136194e-05, 2.04362950e-04,
          3.30434996e-04, 2.28926612e-04, 3.44769578e-05,
          -2.63985967e-05, 3.50133341e-05, 4.78114816e-04,
          2.25271389e-04, 2.13923951e-04, 2.53635168e-04, 2.01952396e-04,
          1.13581402e-04, 4.16768744e-04, 9.74357681e-05, 2.56565749e-04,
          4.29050328e-04, 5.64739108e-04, 1.47449668e-04, 2.50863930e-04,
          5.04526834e-04, 3.58237885e-04, 6.54789153e-04, 4.81875468e-04,
          6.19679515e-04, 6.68571098e-04, 7.12880166e-04, 4.51514148e-04,
          3.32652038e-04, 5.46567317e-04, -2.01808085e-04,
          1.13959737e-04, 2.63438473e-04, 5.37946413e-04, 1.80246221e-04,
          2.64147180e-04, 8.30344288e-05, 2.86160939e-04,
          -3.10600481e-05, 4.38421785e-06, 1.85219265e-04,
          1.58280200e-05, 3.21231937e-06, -2.24344316e-04,
          -3.81466380e-04, -4.07241401e-04, -3.97026277e-04,
          -7.16685958e-04, -6.01473264e-04, -9.68488966e-05,
          -1.10267458e-04, -5.25827811e-04, -3.98047559e-04,
          -5.39388042e-04, -4.71834472e-04, -1.37006602e-04,
          -1.34299844e-05, -1.17396354e-04, -5.34974330e-04,
          -6.90336397e-04, -5.01879949e-05, -2.20437520e-04,
          -1.71878040e-04, -2.98174215e-04, -1.46858030e-04,
          4.58332623e-04, 3.58380930e-04, 1.90644023e-05, 3.26874033e-05,
          2.43608592e-04, -1.38021656e-04, -2.36844047e-04,
          -6.55375334e-05, -2.68159027e-04, 2.42404451e-04,
          -2.98895437e-04, 1.50689884e-04, 3.15167126e-04,
          1.98827373e-04, 6.28895126e-04, 6.59699377e-04, 2.73658934e-05,
          1.76305461e-04, 4.21569217e-04, 3.60302976e-04, 3.86448199e-04,
          4.00942226e-04, 5.78497013e-04, 4.85737954e-04, 5.71774202e-04,
          1.69005027e-04, 4.87996149e-05, 4.97059955e-04, 6.23084139e-04,
          9.17695434e-05, 2.03642034e-04, 1.04531115e-04,
          -1.88670121e-04, -8.01853821e-05, -1.95125380e-04,
          -4.04579361e-04, -1.14037000e-04, -2.90367869e-04,
          -2.72062927e-04, -1.28010273e-04, -5.54175131e-05,
          -3.98312659e-05, 3.96964097e-05, 1.53730129e-04,
          3.17577826e-04, -3.48092493e-04, -2.01360905e-04,
          -1.45943908e-04, 2.85812333e-04, -6.24197992e-06,
          4.48293031e-05, 3.38987084e-05, -3.48470494e-05,
          -2.10829225e-04, 2.48276483e-04, -6.14526216e-05,
          -7.86308592e-05, 3.72413670e-05, -2.31994738e-04,
          3.02448199e-04, -1.44833699e-04, -5.70424134e-04,
          -2.03570235e-04, 1.30967834e-04, -6.80222547e-06,
          1.64954632e-04, 2.47417338e-04, 1.39232696e-04, 1.09607878e-04,
          6.37037374e-05, -8.16581087e-05, 9.89548207e-05,
          -2.50947400e-04, -2.24636111e-04 ]
      - [ 4.72463988e-04, 3.24480243e-05, 1.98337657e-04, 4.61374620e-05,
          1.68501254e-04, 1.35132737e-04, 3.68719957e-05,
          -2.80448498e-04, 1.75286506e-04, 2.10128492e-04,
          -1.00412246e-04, 4.07734042e-04, 8.25102907e-05,
          3.64944804e-04, 1.60548923e-04, 4.34526359e-04, 1.93632368e-04,
          1.93944448e-04, 8.75220212e-05, 3.30964569e-04, 1.05296112e-05,
          8.02538270e-05, 4.93097352e-04, 1.93600034e-04, 1.86819831e-04,
          2.99727108e-05, -4.36379341e-04, -2.09491351e-04,
          -3.09986091e-04, -5.37622218e-05, 7.44588397e-05,
          1.77970782e-04, -2.15271939e-04, -6.35600227e-05,
          -1.96101406e-04, -1.99531991e-04, 2.74438917e-05,
          1.72038679e-04, -2.21765149e-04, -2.46139709e-04,
          -4.13552116e-05, 4.18560703e-05, -1.64291134e-06,
          -1.23247692e-05, 1.43619118e-05, -6.56963493e-06,
          3.76445751e-05, 6.39500868e-05, 1.66093378e-04,
          -5.31794976e-05, 9.98878022e-05, -5.08142512e-05,
          1.19949713e-04, 6.45914406e-05, -4.72132143e-07,
          1.22029769e-05, 2.02788608e-04, -8.33937011e-05,
          4.28630156e-05, 1.25756880e-04, 6.54950636e-05, 1.10673873e-05,
          1.64355297e-04, 2.77268882e-05, 2.81507295e-04, 3.41822539e-04,
          1.05695966e-04, 5.83331275e-05, -8.32347214e-05,
          7.90102786e-05, 7.29466956e-06, -1.34851516e-05,
          -7.49465398e-05, 9.82092170e-05, 1.45949918e-04,
          4.46195118e-05, -1.18121636e-04, -4.52491004e-05,
          1.02869839e-04, -4.80638810e-05, -2.13297717e-05,
          1.26454324e-04, -1.27461186e-04, -9.08867733e-05,
          1.46482940e-04, 3.37903912e-05, -2.03985022e-04,
          4.47557941e-05, 4.86086938e-05, -2.27109034e-04,
          -1.48380321e-04, -2.24776886e-04, -2.07850841e-04,
          -1.80665855e-04, -1.31711276e-05, -3.39579565e-05,
          1.05819498e-04, -1.73209162e-04, -3.21452884e-04,
          -3.32878379e-04, 2.35099753e-04, -2.87053059e-04,
          -2.34062769e-04, 1.35657087e-04, 1.15776966e-05,
          -1.57012604e-04, 2.08050697e-05, 2.18335063e-05,
          9.37917430e-05, 6.85865016e-05, -2.92644196e-04,
          -1.35468814e-04, -8.99885563e-05, -8.87534625e-05,
          -5.31758196e-05, 8.79434083e-05, -4.34871268e-04,
          -1.84089848e-04, -2.29168127e-05, -1.35799841e-04,
          4.35913316e-05, 1.06801446e-04, -2.40177578e-05,
          -1.17304422e-04, -2.33285173e-04, -1.93578438e-04,
          7.71549967e-05, -2.87519593e-04, -1.72383196e-04,
          5.82015127e-06, -4.33755777e-04, -4.76256711e-04,
          -4.81235882e-04, -6.13403972e-04, -6.22819935e-04,
          -1.03675167e-03, -3.38249432e-04, -7.47928629e-04,
          -5.23127965e-04, -9.50681220e-04, -5.55870298e-04,
          -5.64207206e-04, -7.88335514e-04, -2.36822336e-04,
          -6.51742948e-06, -2.95302416e-05, 1.78236427e-04,
          -3.85404201e-05, 1.51073458e-04, 3.64850363e-04,
          2.65997805e-04, 1.37714902e-04, 2.31763595e-04, 1.55387766e-04,
          1.31428373e-04, 1.95427012e-04, 2.24265139e-04, 3.48073343e-04,
          1.05297710e-04, 3.22505715e-04, 1.95445507e-04, 2.04236596e-04,
          1.28528132e-04, 6.42714149e-05, 2.79476517e-04, 1.85749799e-04,
          1.26529587e-04, 3.31891293e-04, 3.50937451e-04, 3.24545632e-04,
          2.08931393e-04, 1.02449041e-04, 2.14855070e-04, 1.73576496e-04,
          2.71993893e-04, 7.74793225e-05, 3.15255631e-04, 1.30874454e-04,
          -2.64731552e-05, -9.09464943e-05, 1.79193245e-04,
          -1.78464674e-04, -1.22252604e-05, -1.90617473e-04,
          2.98642874e-04, -2.01737712e-04, 8.49312055e-05,
          3.92529619e-04, -1.82755775e-05, 1.84259945e-04,
          -7.14134221e-05, 9.32724197e-06, -1.43212455e-04,
          1.99359085e-04, -2.01692528e-04, -1.67760227e-04,
          -2.40500216e-04, -2.50038021e-04, 1.28614323e-04,
          -7.96979439e-05, -2.19262482e-04, -1.33890411e-04,
          -2.98177387e-04, -1.90151492e-04, 6.01537722e-05,
          -7.72238491e-05, -9.95348673e-05, -7.83719297e-05,
          -4.12594178e-04, -1.62926208e-05, -2.62909685e-04,
          -1.39506010e-04, 1.69128703e-04, -1.79025679e-04,
          -1.66106329e-04, -1.94438544e-05, 4.48291830e-05,
          3.84448776e-06, 6.30589057e-05, 7.70589832e-05, 4.96665714e-04,
          4.38807445e-04, -3.51893308e-04, -1.70154904e-04,
          -7.64382348e-05, 3.52290168e-04, 3.75420292e-04,
          2.31285710e-04, -6.38097554e-05, 1.46686332e-04,
          2.47695309e-04, -8.84817855e-05, 3.35246994e-04,
          3.32435797e-04, -1.93349260e-04, 1.92652922e-04,
          2.53574137e-04, 2.98186264e-04, 2.35614672e-04, 2.69113603e-04,
          4.05985484e-04, 3.65011423e-04, 1.60811142e-05, 1.72706408e-04,
          2.00963055e-04, 5.24293937e-05, 3.98444448e-04,
          -5.43463218e-04, 1.46663413e-04, 3.18791746e-04,
          -8.80917942e-05, 8.50570068e-05, -1.69189007e-04,
          4.07832296e-04, -8.17008258e-05, 2.39928981e-04,
          9.10515300e-05, -2.75817816e-04, -1.78301507e-05,
          2.27385826e-05, -1.00140845e-04, -9.30428505e-05,
          -4.87189027e-05, -3.56950204e-06, -1.26603249e-04,
          -1.94195614e-04, -1.16263209e-05, -2.72507808e-04,
          -1.84848861e-04, -1.12966016e-04, -8.52540870e-06,
          -1.87702855e-04, 1.16208961e-04, 8.11363861e-05,
          -2.56347471e-06, 7.42505945e-05, -1.49159823e-04,
          -1.70229003e-04, 9.05668494e-05, -1.70132611e-04,
          1.87074169e-04, 2.37882035e-04, -2.08424361e-04,
          -4.26059472e-04, -1.90844425e-04, -1.85464829e-04,
          -1.95825429e-04, 9.76859083e-05, -1.09108245e-04,
          -9.48877005e-06, -4.34384856e-04, -3.15278827e-04,
          1.64722238e-04, 2.01939256e-04, -7.45652642e-06,
          2.31883496e-05, 3.44517583e-04, 2.05169381e-05, 1.43621670e-04,
          1.10231405e-04, 1.95598841e-04, 3.73399816e-04, 2.36497843e-04,
          7.83947326e-05, 5.76435887e-05, 4.99659291e-05,
          -1.10864807e-04, 1.14327238e-04, 2.58696178e-04,
          2.04411583e-04, 1.78150265e-04, 1.48599356e-04, 1.68239858e-04,
          -2.73945043e-04, -1.01980579e-04, 2.68156291e-04,
          2.38259054e-05, -3.34396289e-04, -6.46596018e-04,
          -2.04409735e-04, 2.20608898e-04, -2.59750872e-04,
          -3.28036724e-04, -9.65103609e-05, -1.58142750e-04,
          -8.44112510e-05, 2.39110013e-04, 1.17424417e-04,
          2.51997670e-04, -1.32397239e-04, 1.57416082e-06,
          -7.59503746e-05, -2.64634466e-04, -1.05323314e-04,
          -5.09140154e-05, -2.54376006e-04, 2.50995345e-05,
          -1.36357248e-05, -1.60679600e-04, -1.29972090e-04,
          -5.30544094e-05, -1.57828850e-04, -2.16037297e-05,
          2.65008439e-05, -3.51391573e-05, -1.39787851e-04,
          -5.89382798e-05, -8.40183930e-05, 8.12129656e-05,
          1.11876820e-04, 5.21819456e-05, 2.72731850e-04, 3.57507350e-04,
          1.49169777e-04, 2.00571856e-04, 1.58287716e-04, 1.99866903e-04,
          6.13924785e-05, -6.37531193e-05, 1.45597602e-04,
          6.49376307e-05, -1.00624107e-04, 4.02739715e-05,
          -8.07745091e-05, 1.12194750e-04, -6.19799976e-05,
          -1.12753241e-06, 1.59137981e-05, -2.06515993e-04,
          -2.42973969e-04, -9.15514829e-05, -3.97033255e-05,
          -4.05751343e-05, 1.34349204e-04, 2.74183461e-04,
          -4.90979946e-05, -9.92578789e-05, 4.98374466e-05,
          -1.23639475e-05, -4.27210798e-05, -1.50025706e-04,
          -1.71908105e-04, -8.21201975e-05, 1.64950488e-05,
          -5.93074765e-05, -3.29163340e-05, -1.78721617e-04,
          -1.90659528e-04, 6.30439317e-05, -2.75028870e-04,
          -8.93943361e-05, 2.88236588e-05, -1.41582248e-04,
          -2.67048599e-04, 1.36691146e-04, 1.55008733e-04,
          2.83988902e-05, 1.19914339e-05, 5.45988514e-05, 3.16074904e-04,
          9.93808717e-05, 2.44361203e-04, 2.61010777e-04, 3.16255115e-04,
          3.04702582e-04, -3.04702407e-05, 5.94015408e-04,
          1.71438849e-04, 1.51613785e-04, 1.78773436e-04, 2.67165960e-05,
          5.32069826e-05, 4.13818489e-04, -7.41760159e-05,
          -4.22538833e-05, 1.55975169e-04, -1.55406869e-05,
          1.14896153e-04, -3.14842873e-05, -4.59393341e-05,
          -4.43875906e-05, 9.46200307e-05, 7.43793207e-05,
          2.20338407e-04, -1.36379065e-04, 2.40065521e-04,
          -5.51501435e-05, 1.06310938e-04, 1.00766287e-04,
          1.87415877e-04, 2.19345486e-04, 5.94572084e-05, 4.35408961e-04,
          2.91388220e-04, 2.53342034e-04, 4.49392508e-04, 3.18908948e-04,
          3.74007330e-04, 6.08971692e-04, 3.28316994e-04, 4.51213331e-04,
          1.62826924e-04, 1.90501771e-04, 1.62059723e-06,
          -2.95592297e-04, 5.86805145e-05, 4.39016148e-04,
          2.25925469e-04, 5.82051071e-05, 2.26097065e-04, 9.34655473e-05,
          -2.29973724e-04, -4.03408310e-04, -8.11278805e-05,
          -1.48268300e-04, -5.80476481e-04, -1.84125165e-04,
          2.35316311e-05, -2.86022463e-04, -2.87659486e-06,
          -2.57867705e-05, 2.03102230e-04, -6.28520793e-05,
          -6.57842538e-05, 1.45906859e-04, -3.00227286e-04,
          -4.27732266e-05, 3.28202557e-04, -1.15711482e-04,
          2.18866087e-04, -3.10164294e-04, 9.22376130e-05,
          5.54822182e-05, -4.79463888e-05, 2.71475146e-04,
          1.15635426e-04, -3.98131997e-05, 2.39406116e-04,
          1.97439877e-04, 4.71559644e-04, 5.91864700e-05, 2.06026034e-05,
          1.41633995e-04, 2.65565977e-05, 2.49720499e-04, 7.30101892e-05,
          -5.83274914e-06, -3.32824886e-04, -2.20217680e-05,
          1.44217711e-05, -2.61703572e-05, 4.64282930e-04,
          3.43481690e-04, 1.93244588e-04, 3.31236428e-04, 1.48758278e-04,
          2.16913890e-04, -2.31410468e-05, 3.72740236e-04,
          4.54167224e-04, -2.88723027e-06, 3.21900530e-04,
